OverallQual,GrLivArea,GarageCars,TotalBsmtSF,FullBath,YearBuilt
6,1481,2,702,2,1994
4,960,2,960,1,1970
4,1040,2,0,1,1950
4,1040,2,0,2,1949
7,1802,1,793,1,1920
8,2610,2,1184,2,2007
5,1466,2,1466,1,1959
5,1652,1,686,2,1915
7,2097,3,1080,2,1993
8,1625,2,1573,2,2006
7,2287,2,1304,2,1953
9,2822,3,1734,3,2008
6,2054,2,992,2,2000
5,1336,1,1165,1,1953
4,894,2,894,1,1954
8,1719,2,1719,1,1993
7,2127,2,1223,2,1994
6,1251,1,1251,1,1964
5,912,1,912,1,1958
3,968,0,600,1,1910
7,1829,2,941,2,2003
6,1574,2,796,2,1976
4,720,0,720,1,1920
9,1980,3,1980,2,2004
7,1621,2,1208,2,1984
6,1602,2,1602,2,1977
6,1616,1,1149,2,1926
5,1600,1,1484,1,1957
6,2119,2,689,2,1972
7,1709,2,970,2,2004
7,2110,2,2110,2,1968
3,774,0,544,1,1931
4,796,0,796,1,1922
8,1707,2,1686,2,1981
8,2161,3,1582,1,2007
7,1716,2,880,2,1996
6,1362,2,1362,1,1961
6,1796,2,794,2,1998
8,1652,2,1600,2,2008
7,1482,2,650,1,1920
5,1015,1,768,1,1925
6,1578,1,806,1,1941
5,1086,2,1086,1,1954
6,1218,0,672,1,1971
5,860,2,840,1,1982
4,1140,0,576,1,1910
7,1502,1,776,1,1931
6,1165,2,1127,1,1966
6,1960,2,860,2,2002
7,2031,2,1153,2,1998
6,1392,1,689,1,1977
7,1541,2,1541,2,2005
5,1327,2,1063,1,1959
4,1324,1,672,1,1936
6,1552,2,713,2,1975
8,2810,2,1453,2,1990
10,3608,3,1107,2,1892
5,1328,1,1350,1,1959
7,2519,2,1210,2,1989
5,1517,0,793,2,1919
5,1057,1,1057,1,1953
8,2132,2,1496,1,1983
8,1629,3,1616,2,2002
5,1188,2,1188,1,1959
8,1464,3,1485,2,2007
6,1216,2,1216,2,1998
8,1634,3,1626,2,2006
5,924,2,672,1,1949
5,1060,1,1060,1,1968
6,1548,2,804,2,1976
2,438,1,290,1,1920
4,747,1,747,1,1945
5,892,1,892,1,1967
5,1190,2,1106,1,1962
6,1394,2,1394,1,1963
5,1960,2,960,2,1952
6,848,2,848,1,2003
7,1339,2,1309,2,1990
6,784,2,784,1,1928
5,948,1,948,1,1968
5,1178,2,1176,1,1973
7,1983,2,978,2,1999
5,1728,2,1728,2,1976
5,764,2,680,1,1925
4,988,1,462,1,1973
6,1224,2,612,2,2009
6,987,1,483,1,1972
7,1908,2,915,2,1994
5,1144,1,1144,1,1956
6,1032,2,1032,2,1978
6,2060,2,1151,2,1988
5,1114,2,1114,1,2004
6,1724,2,1680,1,1967
6,1218,1,672,1,1972
4,841,1,721,1,1950
8,1088,2,1074,1,1986
5,864,1,864,1,1978
8,1826,3,1814,2,2005
5,1111,1,530,1,1920
5,912,2,912,1,1965
8,2270,3,1152,2,1999
5,923,1,876,1,1984
5,910,2,105,1,1953
3,1040,2,0,2,1950
4,1374,1,840,1,1920
9,2121,3,2121,2,2006
7,1959,2,847,2,2004
5,1539,2,927,1,1936
5,1268,1,1268,1,1954
4,960,1,960,1,1920
5,1097,2,1097,1,1994
7,1768,2,880,1,1914
6,1668,1,856,1,1950
6,1392,2,1392,1,1968
6,1412,1,780,1,1939
8,1630,3,1622,2,2008
7,1241,2,1241,1,2006
5,768,2,768,1,1970
6,1640,2,1296,1,1954
8,1419,2,1419,2,2007
5,1200,0,1200,3,1987
7,1479,2,725,1,1972
6,1414,2,1184,1,1958
5,1344,3,624,1,1916
5,2320,2,0,2,1948
4,788,0,788,1,1941
6,1441,2,855,2,1978
6,864,1,864,1,1959
4,864,2,864,1,1971
5,1776,3,1584,2,1958
5,1056,1,1056,1,1968
1,904,0,683,0,1922
7,1478,2,1470,2,2009
3,1605,1,840,2,1915
7,1790,2,873,2,1999
5,1868,2,780,2,1976
6,1218,1,672,1,1973
10,2084,3,2078,2,2007
6,1456,2,855,2,1976
5,1256,1,1256,1,1965
6,1509,2,783,2,2002
6,2320,1,1028,2,1945
6,2624,3,1370,2,1918
6,1375,1,780,1,1937
6,1095,1,588,1,1958
5,2200,0,1272,2,1900
7,1494,2,1494,2,2002
4,1346,1,560,1,1910
4,990,0,990,1,1994
6,2358,2,907,3,1908
5,833,1,833,1,1954
8,2482,3,1094,2,2005
8,2098,3,1030,2,2005
5,899,1,864,1,1967
9,2324,3,1175,3,2005
5,894,2,894,1,1972
6,1575,2,1575,2,1992
6,848,2,848,1,2004
7,1690,1,815,1,1916
5,1475,1,757,2,1977
6,1362,2,1362,2,2005
8,1456,2,1273,2,2003
7,2462,2,1392,2,2005
6,1796,2,780,1,1963
5,1472,1,702,1,1925
7,1604,2,1604,2,2006
5,1786,2,1499,2,1965
6,1661,1,992,1,1955
4,630,1,630,1,1970
10,2020,3,2006,2,2009
8,1665,2,810,2,2001
7,1836,2,1860,2,2004
5,2372,1,994,2,1892
5,1301,2,1145,1,1924
7,1240,3,1240,2,2006
6,1244,1,1244,1,1957
8,1795,2,1777,2,2002
6,1167,2,1158,2,1992
8,1578,3,1573,2,2008
8,1908,2,967,2,2002
6,1198,0,901,1,1920
8,1976,3,1976,2,2006
4,1328,1,686,1,1925
5,1268,1,1268,1,1977
7,1250,2,625,2,2006
5,1664,0,0,2,1965
6,1416,2,708,2,1968
6,2291,2,1214,2,1910
7,1710,2,1710,2,2004
5,616,1,616,1,1921
5,1050,1,1050,1,1961
6,1252,2,1602,1,1960
5,990,2,990,1,1994
5,1078,1,1078,1,1950
6,2087,2,832,2,1966
6,1429,2,1144,1,1960
5,1812,2,360,2,1900
6,1138,1,588,1,1958
5,1484,2,1484,2,1971
7,1557,2,1374,2,2003
4,1196,2,1196,1,1916
5,864,2,864,1,1958
5,1056,1,1056,1,1954
8,2526,3,1165,2,1994
7,1145,2,1145,2,2005
5,1092,1,1092,1,1962
5,1432,2,264,2,1910
6,1392,2,1392,1,1957
6,1456,2,728,2,2005
5,1053,1,1053,1,1959
6,3395,0,1440,2,1914
5,1287,2,1063,1,1959
5,778,1,740,1,1940
6,1092,1,525,1,1971
4,747,2,600,1,1926
7,1733,2,847,2,2003
8,1646,3,1638,2,2006
7,2149,2,1434,1,2003
5,1582,2,1624,2,1964
8,1742,2,916,1,1882
4,1040,2,1064,1,1963
5,912,1,912,1,1958
8,2198,3,1145,2,2000
5,1680,2,1680,2,1976
8,3447,3,728,3,1935
5,1316,2,926,1,1929
5,2601,2,612,3,1921
5,1365,2,765,1,1970
7,1258,3,1258,2,2006
8,1574,3,1574,2,2006
5,1096,1,1096,1,1969
6,987,1,483,1,1973
7,1708,2,976,2,2004
7,3493,3,1470,3,1880
8,1752,2,559,2,1988
7,2036,2,2136,2,1965
5,1344,1,896,1,1936
5,1109,1,372,1,1971
6,1470,2,794,2,1997
5,952,2,952,1,1951
6,1680,2,880,2,1988
6,1516,2,1516,1,1964
8,1734,3,1734,2,2007
8,1502,2,1488,1,1985
7,1626,2,764,2,2003
6,1469,1,756,1,1906
7,1550,2,1092,2,2006
7,1368,2,1368,2,2005
9,2596,3,1249,3,2006
5,1339,1,1029,1,1958
7,1839,2,1195,2,1998
8,2452,3,1117,3,2004
7,1509,2,783,2,2003
7,1434,2,1454,2,2001
6,1294,2,1278,2,1991
6,1680,1,840,2,1915
6,1721,2,928,2,1994
4,864,2,864,1,1972
7,1501,2,744,2,1999
5,2337,2,662,2,1900
7,1872,2,1845,2,1988
7,1530,3,1530,2,2004
6,1484,0,742,2,1914
4,630,1,630,1,1970
6,1200,1,1200,1,1923
6,2872,2,1330,2,1977
6,1445,2,1127,1,1964
6,1116,2,1116,1,1962
7,2090,2,1190,2,1984
5,943,2,943,1,1979
6,1608,1,976,2,1925
4,1296,2,0,2,1967
5,840,0,672,1,1930
7,1978,2,832,2,1968
7,999,2,944,1,1961
6,958,2,958,2,1976
8,2727,2,853,2,1932
5,1167,2,915,1,1920
6,1851,2,822,2,1964
6,1252,2,1252,1,1959
4,912,0,0,1,1947
5,1040,2,1040,1,1996
6,1525,2,756,2,2000
8,2452,2,1028,2,1998
8,3228,2,3200,3,1992
7,1166,2,856,2,2005
6,1846,1,1040,2,1949
5,1074,2,1056,1,1975
7,2344,3,1264,2,1996
5,893,2,845,1,1949
6,1493,2,1478,2,1997
8,1968,3,774,2,2009
6,1004,2,1004,1,1970
5,1456,1,810,1,1948
6,1635,2,1065,1,1923
6,1458,1,912,1,1948
6,1224,2,1224,2,1999
7,1506,2,1362,2,2005
5,2136,2,2136,2,1951
7,1416,2,696,2,1999
10,2633,3,2633,2,2001
8,1468,3,1468,2,2008
5,773,1,773,1,1953
5,1302,1,630,2,1971
5,900,2,900,1,1951
6,904,1,884,1,1926
6,1844,2,1844,2,1969
7,1555,2,1373,2,2005
5,1297,2,1297,1,1954
4,1529,1,0,2,1945
3,1733,2,0,2,1955
6,1710,2,832,2,1993
6,1868,2,585,3,1984
5,1126,2,1126,2,1977
7,1102,2,551,2,2004
6,1913,2,896,1,1928
8,1567,3,1520,2,2006
5,1050,1,1050,1,1956
8,1580,3,1580,2,2007
8,1314,2,1300,2,2009
6,2792,2,1510,2,1920
6,1688,2,616,2,1997
6,1232,2,1232,2,1984
6,1229,2,561,1,1980
3,1699,2,978,2,1900
4,936,2,936,1,1953
7,1948,2,847,2,2004
9,2224,3,1462,2,2004
5,2002,3,1001,2,1949
6,1993,2,825,2,1971
7,1861,2,916,2,2002
5,1041,1,1041,1,1959
6,986,1,960,1,1926
7,1405,2,1405,2,2003
7,1226,3,1226,2,2009
6,838,1,816,1,1918
3,864,1,864,1,1914
5,1006,0,1006,1,1959
9,1842,3,1842,0,1981
8,1710,3,1710,2,2007
8,2263,2,1141,2,1998
4,2290,2,777,2,1885
4,1100,1,1100,1,1960
6,2117,2,1205,2,1970
4,960,1,672,1,1956
7,1774,2,952,2,1931
6,1082,1,1082,1,1948
5,1122,2,924,1,1948
8,1338,2,1338,2,2001
6,1756,2,872,2,1996
6,1302,1,1302,2,1964
4,951,1,951,1,1936
6,987,1,483,1,1973
5,1090,2,1090,1,2005
5,1604,2,984,2,1941
6,1512,2,756,2,2000
6,1577,1,972,1,1939
7,2167,2,1192,2,1974
6,1212,2,506,1,1977
5,969,2,969,1,1975
6,1072,2,547,1,2005
8,1518,2,1518,1,2003
5,1188,1,1188,1,1962
7,1958,3,1026,2,2005
6,1069,2,1069,2,1977
8,1788,2,1753,2,2001
5,2414,2,954,2,1900
3,720,1,0,1,1949
6,1261,2,1261,1,1958
5,875,1,715,1,1931
5,672,1,672,1,1940
6,980,0,945,2,1975
3,1214,3,672,1,1915
5,1486,2,1486,1,1964
6,1660,1,715,1,1934
7,1217,2,1188,2,1990
7,1564,1,704,1,1941
7,1490,2,788,2,2004
8,3194,2,965,2,1934
7,1501,2,1490,2,1999
7,1320,2,660,2,2003
8,2612,3,1225,2,1998
8,3112,2,1360,2,1918
4,2230,1,795,1,1912
7,2022,2,1160,2,1977
7,2263,2,795,2,1977
7,1632,2,935,2,1998
8,1288,2,1260,1,1996
6,1080,1,1080,1,1958
6,1700,2,1682,2,2003
6,1310,1,617,2,1924
4,1067,2,1067,2,1950
6,1928,1,1020,2,1910
7,2784,2,1392,3,1978
7,2097,2,1108,2,1998
6,816,1,816,1,1930
6,1953,2,1580,2,1992
8,1659,2,1501,2,2000
5,1779,2,1763,1,1955
7,1248,2,1248,2,2005
7,1929,2,1057,2,2001
6,1262,2,1262,2,1976
7,2696,3,1264,2,2007
5,894,1,894,1,1965
6,1912,2,482,2,1905
5,965,1,828,1,1965
6,1824,0,912,2,1971
8,1787,3,1753,2,2001
4,1440,0,1440,2,1955
6,1252,1,1032,1,1950
8,1987,2,1986,2,1994
4,1181,2,1138,2,1972
6,1792,2,936,2,2000
5,864,0,864,1,1922
5,1128,2,1120,2,1963
8,1959,3,1088,2,2006
6,1839,2,756,1,1966
5,904,1,876,1,1966
5,1040,2,1040,2,1977
6,918,1,918,2,1979
6,1520,1,1156,1,1955
7,1411,2,1386,2,1977
6,2058,2,735,1,1917
6,2201,2,697,2,1966
7,1656,2,746,2,2003
7,1494,2,1482,2,1998
6,1564,2,650,2,1980
6,981,2,981,1,1971
6,1502,1,602,1,1923
5,1092,1,1092,1,1957
5,1520,1,793,1,1932
5,1320,2,1164,1,1966
8,1836,3,1836,2,2004
7,1889,1,925,1,1910
5,1130,2,1120,1,1920
7,2398,3,1379,2,1996
6,1991,2,854,1,1932
9,1838,3,1838,2,2006
6,1352,1,663,1,1969
7,1720,2,1720,2,1996
6,1716,2,858,1,1962
5,999,1,999,1,1962
6,1470,2,680,2,1993
4,1132,2,1132,1,2005
6,1674,2,1163,2,1918
6,1337,2,1405,2,1998
7,1349,2,1349,2,2000
5,1148,1,1148,1,1959
6,1683,2,918,2,1978
4,1344,0,546,1,1970
5,1696,1,1140,1,1962
5,882,1,0,1,1959
7,1895,2,712,2,1994
5,894,1,894,1,1962
5,1812,1,864,2,1962
7,1714,2,980,2,1988
6,1114,2,1114,1,2003
7,1689,3,1689,2,2007
5,1376,1,768,1,1941
8,2704,2,1952,2,1972
8,1872,2,1299,2,2001
5,858,0,858,1,1958
4,864,2,864,1,1970
9,1668,3,1626,2,2002
5,835,1,458,1,1920
5,1128,1,936,1,1954
6,1639,1,1064,1,1936
5,1214,2,1214,1,1965
6,1556,2,727,1,1968
7,1364,2,1364,2,2005
7,2236,2,964,2,1997
6,1004,2,975,1,1977
4,1121,2,1121,2,2003
5,1721,2,1461,2,1968
7,1316,2,1316,2,2007
6,1324,2,1088,2,1965
8,1360,2,1220,1,1984
6,1194,1,1194,1,1959
9,1856,3,1856,1,2010
5,900,1,882,1,1967
5,1134,1,756,1,1940
6,1961,2,804,2,2001
5,816,2,816,1,1982
5,894,2,894,1,1968
4,1092,1,546,1,1973
6,1094,2,1094,1,1953
6,1811,2,1073,1,1956
4,1294,0,0,2,1900
7,2034,2,1057,2,1997
6,1253,1,1253,1,1960
7,2514,2,1216,2,1990
5,1154,2,1154,1,1966
6,1456,2,728,2,2006
6,1800,2,982,2,2000
5,1656,1,660,2,1916
8,2365,3,1252,2,1999
7,1436,2,1436,2,2004
6,1062,2,1029,1,1976
5,1466,2,796,2,1936
5,1155,2,1109,1,1961
7,1536,2,1536,2,2002
5,971,1,971,1,1969
6,1003,2,1003,1,1984
7,1504,2,1504,2,1996
5,1920,2,928,2,1948
7,1242,2,1242,1,1973
7,2340,1,1152,2,1941
7,1661,2,1649,2,1998
6,1113,1,1143,1,1976
4,1230,1,747,1,1946
6,1279,2,1196,2,1977
9,2668,3,1572,2,2003
4,1208,2,780,1,1925
7,1310,2,1310,2,2005
8,2576,3,1234,2,2006
5,936,2,936,1,1980
6,1647,1,806,1,1915
7,1220,2,1199,2,2006
5,882,2,882,1,1972
5,1302,2,630,2,1970
7,1442,2,1424,2,1990
9,1561,2,1561,2,2005
6,1204,2,1204,2,1998
7,1378,2,689,2,1928
6,848,2,848,1,2004
7,1525,2,1525,2,2000
5,1235,2,1235,1,1961
6,1412,2,616,2,2006
5,2240,2,0,2,1979
7,2295,2,1095,2,1992
8,1668,2,1657,2,2003
7,1614,3,1614,2,2005
5,866,0,686,1,1945
7,1494,3,1494,2,2006
7,1432,2,716,2,2004
8,1904,2,1058,2,2005
6,1125,1,1041,1,1976
6,1072,2,547,2,2005
5,1867,1,1617,1,1955
6,1482,1,672,2,1925
8,2376,3,1158,3,2005
5,1048,2,0,1,1950
7,1820,2,864,1,1965
7,1200,2,600,2,2005
9,2018,3,2002,2,2008
5,996,0,996,1,1940
6,848,2,848,1,2003
7,1761,2,874,3,2007
5,1057,2,1057,1,1962
8,1593,2,1593,1,2001
7,1382,2,673,2,2000
7,1391,2,1391,2,2004
5,1363,1,1008,1,1951
7,1459,2,1459,2,2002
8,1652,2,1494,2,2000
6,1026,2,940,1,1978
7,2640,4,1240,1,1880
6,1640,2,798,2,2004
7,1108,1,637,1,1930
4,693,0,693,1,1941
5,1203,1,709,1,1950
5,1572,3,1572,1,1963
7,1560,2,1560,2,2003
6,1958,2,979,2,1946
5,894,1,894,1,1966
8,1269,2,1256,2,2004
7,1428,2,1417,2,2008
8,1932,3,1932,2,2008
9,1684,2,1684,2,2005
8,3279,3,1650,3,2003
4,816,1,816,1,1938
7,2157,2,924,2,1966
6,1682,2,804,2,1998
5,698,0,698,1,1947
5,1687,2,747,1,1948
6,1224,2,612,2,2009
5,1728,1,1728,2,1964
6,1141,2,1141,1,2005
7,1277,2,1277,1,1970
4,1123,1,732,1,1939
8,2524,2,2524,2,1981
6,1314,2,1314,2,2006
4,1981,2,1122,2,1928
5,864,2,864,1,1955
7,1426,1,912,1,1918
7,1555,3,1373,2,2007
