Trade No.,Date,Time,SL,Result,Liquidated?,Body size,Size of Closing Candle,EMA,TrendlineMove,MaxMove
1,22 Oct,10:45,2.4,3,No,75,0.73,Yes,14.7,3.8
2,22 Oct,19:25,6.5,-6.5,No,90,4.575,Yes,10.5,-8.2
3,23 Oct,4:25,1.8,3,No,80,0.295,Yes,18.7,8.6
4,23 Oct,10:40,2.2,-2.2,No,80,1.585,Yes,11.4,-4
5,23 Oct,14:40,4.7,3,No,98,1.88,Yes,19,41
6,23 Oct,19:20,8,-8,No,85,2.1,Yes,19.2,-28
7,23 Oct,21:00,8.3,3,No,80,4.135,Yes,28.7,5
8,24 Oct,15:15,3.3,-3.3,Yes,90,1.02,Yes,15.7,-6.5
9,24 Oct,20:25,10.2,3,No,90,3.755,Yes,19.2,5
10,24 Oct,3:35,2.9,3,No,100,0.895,Yes,14,9.5
11,31 Oct,20:45,7.5,3,No,85,4.28,No,22.8,10
12,1 Nov,11:55,5,3,No,80,1.295,,10.2,5
13,1 Nov,19:50,11.5,3,No,90,3.765,,15.2,10.5
14,1 Nov,20:25,8,3,No,40,1.66,No,16.8,3
15,1 Nov,21:00,2.3,3,No,85,1.945,No,10.5,14
16,1 Nov,23:55,3.9,3,Yes,75,1.06,Yes,27.5,3.5
17,4 Nov,15:45,2.8,3,No,95,1.88,No,10.7,5
18,4 Nov,22:45,4.1,3,No,60,1.02,Yes,11.9,3.4
19,5 Nov,11:10,1.9,3,No,90,1.545,Yes,10.8,3.5
20,5 Nov,14:50,2.5,3,No,95,1.48,,12.2,6.1
21,5 Nov,20:10,5,3,No,75,2.555,Yes,12.7,11.1
22,5 Nov,21:25,9.3,3,No,95,1.335,Yes,15.6,4
23,6 Nov,6:40,6.3,3,No,85,3.175,Yes,10.4,10.5
24,6 Nov,7:30,3.8,3,No,40,0.96,No,14.3,12.5
25,6 Nov,10:05,8.5,3,No,50,0.815,Yes,18,4.1
26,6 Nov,12:15,11.2,3,No,70,7.445,No,30,18.5
27,6 Nov,14:00,6.5,3,No,40,1.52,No,27.6,66.5
28,6 Nov,17:30,10.3,-10.3,No,90,6.985,No,21.8,-45.5
29,6 Nov,19:40,13.2,-13.2,No,90,6.505,Yes,41.5,-16.5
30,6 Nov,21:30,5,3,No,50,2.11,No,21,8
31,7 Nov,9:35,3.9,3,No,55,1.37,Yes,12.7,4.6
32,7 Nov,13:55,5,3,No,95,1.95,Yes,12.4,5.1
33,7 Nov,19:35,4,-4,No,85,2.79,No,19.5,-16
34,7 Nov,20:30,5,-5,No,50,1.71,No,10.7,-9
35,7 Nov,21:15,4.2,3,No,90,2.47,No,32.7,6.8
36,8 Nov,7:45,4.5,-4.5,No,60,0.94,No,12.5,-5.2
37,8 Nov,13:05,4.7,3,No,90,1.44,Yes,12.1,6.3
38,8 Nov,17:30,5,3,No,80,1.5,Yes,11.9,3.8
39,8 Nov,19:45,5.6,3,No,75,1.78,No,10.7,13.1
40,8 Nov,20:55,7,-2.9,No,50,1.63,Yes,17.4,-7.2
41,11 Nov,9:10,4.5,3,No,100,2.205,Yes,16.5,3.4
42,11 Nov,16:50,6.4,-6.4,No,40,0.905,No,12.8,-50
43,11 Nov,20:30,8,-8,No,85,2.85,No,36,-12
44,11 Nov,21:40,2.5,-2.5,No,75,1.93,No,21.2,-4
45,12 Nov,2:25,4.4,-4.4,No,95,1.55,Yes,14.5,-4.7
46,12 Nov,11:55,4.3,-4.3,No,90,1.945,No,12.3,-16
47,12 Nov,16:15,6,3,No,50,2.995,Yes,27.2,19.2
48,12 Nov,20:25,7.2,3,No,60,0.955,Yes,24.2,16
49,12 Nov,22:15,4.5,-4.5,No,50,0.965,Yes,16.9,-8
50,12 Nov,23:20,6,3,No,98,3.46,Yes,21.6,13.5
51,13 Nov,7:20,1.8,3,No,30,0.75,No,10.9,3.9
52,13 Nov,8:50,4.3,3,No,90,1.42,Yes,12.8,7.3
53,13 Nov,20:05,11.7,3,No,80,3.44,Yes,13.8,25.5
54,13 Nov,21:10,7.6,3,No,70,2.3,Yes,18.7,5
55,13 Nov,23:00,3.4,3,No,60,1.995,No,25.8,4.2
56,13 Nov,2:30,3.5,3,Yes,85,2.41,Yes,41.6,4.8
57,14 Nov,8:35,4.5,-4.5,No,98,2.72,Yes,22,-12
58,14 Nov,13:00,7.1,-7.1,No,70,2.37,Yes,14.2,-16
59,14 Nov,15:55,9.1,3,No,98,4.49,Yes,16.5,30.3
60,14 Nov,20:20,8.3,-5,No,75,3.68,Yes,24.2,17.3
61,14 Nov,22:10,3.2,3,No,85,1.9,No,19,6.4
62,15 Nov,11:55,4,3,No,98,1.81,No,10.3,10
63,15 Nov,12:15,9,3,No,85,1.85,Yes,14.1,10.5
64,15 Nov,17:40,7,-7,Yes,80,1.91,Yes,17.8,-8.4
65,15 Nov,20:50,7,3,No,60,2.56,Yes,10,8.5
66,15 Nov,22:35,2.8,3,Yes,85,2.35,No,12.5,5
67,16 Nov,3:25,2.8,3,No,30,0.74,Yes,14.8,34
68,18 Nov,10:30,3.2,3,No,85,1.69,Yes,35,7.5
69,18 Nov,11:55,6.1,3,No,70,1.54,Yes,10.8,9.5
70,18 Nov,15:30,3.3,3,No,50,1.24,No,11.5,4
71,18 Nov,21:10,2.3,-2.3,No,70,1.45,No,21,-3.6
72,18 Nov,21:50,3,3,No,80,1.61,No,23.1,5
73,19 Nov,9:00,2.8,-2.8,No,50,1.05,Yes,11.9,-3.3
74,19 Nov,15:20,4.7,-4.7,No,40,0.83,No,13.4,-5.7
75,19 Nov,16:55,2.5,3,No,70,0.82,Yes,10.9,5.2
76,19 Nov,20:40,6,3,Yes,85,1.78,Yes,12.3,4.3
77,19 Nov,22:30,6.5,3,No,30,0.64,Yes,16,5.3
78,20 Nov,9:20,3.2,3,No,50,0.47,Yes,18.1,17
79,20 Nov,14:00,4,3,No,40,0.64,No,16.4,28.5
80,20 Nov,19:10,5.5,-5.5,No,70,2.05,Yes,11.1,-18.8
81,20 Nov,19:15,6.5,-6.5,No,40,1.14,Yes,16.5,-20
82,20 Nov,22:50,4.9,3,No,70,0.79,Yes,32,5.1
83,21 Nov,14:45,5.6,-5.6,No,75,1.57,Yes,15.7,-6.7
84,21 Nov,17:30,5.5,3,No,90,3.09,Yes,17.7,7
85,22 Nov,0:05,2.5,-2.5,Yes,75,1.63,Yes,10.2,-18.6
86,22 Nov,8:55,4.2,3,No,80,2.73,Yes,11.7,5.1
87,22 Nov,14:20,3.7,3,No,85,2.84,Yes,16,3.1
88,22 Nov,17:40,3.4,3,No,70,1.42,No,10.6,4
89,22 Nov,20:05,7,3,No,70,2.98,Yes,15.8,14
90,22 Nov,21:30,3,-3,No,50,1.46,No,17.3,-4
91,23 Nov,0:10,2.8,3,No,40,0.67,No,22.8,3.6
92,25 Nov,5:50,5.3,3,No,85,2.22,Yes,13.8,16
93,25 Nov,15:35,2.8,3,No,50,,Yes,15.2,3.5
94,25 Nov,17:25,2.3,3,No,50,,No,18,50
95,25 Nov,21:30,7.8,3,No,98,,Yes,17.2,5.1
96,26 Nov,0:45,6.2,3,No,98,,Yes,20.4,7
97,26 Nov,2:25,2.8,3,No,60,,Yes,11.6,20
98,26 Nov,7:15,5.5,3,No,90,,No,23.5,14.6
99,26 Nov,11:25,6.7,-6.7,No,80,,Yes,11.5,-13
100,26 Nov,16:30,4,-4,Yes,90,,Yes,10.5,-12.3
101,26 Nov,21:20,4.1,3,No,60,,No,10.1,8.4
102,27 Nov,0:20,4.9,3,No,90,,Yes,10.8,9
103,27 Nov,8:35,4,-4,No,90,,Yes,11.2,-8.9
104,28 Nov,16:50,3.6,3,No,95,2,Yes,12,9.6
105,28 Nov,21:15,3.3,-3,Yes,70,0.84,Yes,11.1,26.6
106,29 Nov,12:35,4.4,3,No,99,1.7,Yes,10.2,7.1
107,02 Dec,22:45,3.6,-3.6,No,50,0.845,Yes,12,-8
108,03 Dec,0:20,3.9,3,No,85,0.99,Yes,17.2,6.4
109,03 Dec,12:55,4.2,3,No,75,0.935,Yes,11.4,6.5
110,03 Dec,19:50,4.2,3,Yes,95,3.055,Yes,13.9,13.5
111,03 Dec,21:20,6.725,3,No,85,2.045,Yes,15,6.774
112,03 Dec,22:40,2.25,3,Yes,50,0.535,No,10.4,5.65
113,04 Dec,11:40,2.94,3,Yes,95,1.79,Yes,11.49,10.1
114,04 Dec,14:10,3.67,3,No,75,1.195,Yes,12.48,6.8
115,04 Dec,21:45,5.283,3,No,80,2.23,Yes,12.39,4.4
116,05 Dec,9:25,4.3,3,No,60,0.54,Yes,10.2,6
117,05 Dec,15:30,4.25,3,No,85,1.03,Yes,12.4,7.35
118,05 Dec,21:15,4,3,No,95,1.99,No,13.5,6.5
119,05 Dec,23:25,4.78,3,Yes,75,0.875,No,17.6,5
120,06 Dec,9:45,2.4,3,Yes,90,1.165,No,17.1,5.2
121,06 Dec,16:45,5,3,No,90,0.98,Yes,10.5,5
122,06 Dec,22:30,6,3,No,95,4.71,Yes,12.5,4
123,09 Dec,6:30,7.6,3,No,85,4.09,Yes,15.5,14
124,09 Dec,7:05,4.2,3,No,50,1.245,No,20.8,11.3
125,09 Dec,10:45,4.1,3,No,90,1.355,Yes,12.2,20
126,09 Dec,17:10,6.9,-6.9,No,80,2.89,Yes,23.8,-22
127,09 Dec,20:55,4.4,3,No,75,2.135,Yes,19.7,14.6
128,10 Dec,2:30,2.26,3,No,98,0.87,Yes,18.8,13.3
129,10 Dec,10:40,4.5,3,No,70,0.62,Yes,15,7.7
130,10 Dec,15:45,6,3,No,75,1.275,Yes,11.3,8
131,10 Dec,18:40,6,-6,No,85,2.55,Yes,16,17.5
132,10 Dec,20.25,3.3,3,No,75,2.26,No,17.5,3.6
133,10 Dec,23:55,3.2,-3.2,No,70,1.875,Yes,10.29,-5.5
134,11 Dec,11:05,7.2,3,No,70,2.87,Yes,16.6,14
135,11 Dec,12:00,4.2,3,No,85,1.325,No,17.5,7
136,11 Dec,16:00,3.3,3,No,95,2.8,No,12,4.8
137,11 Dec,23:05,5.8,-5.8,No,90,2.525,Yes,27,-6
138,12 Dec,8:45,4.6,3,No,95,1.745,Yes,20.4,11.5
139,12 Dec,11:25,2.86,3,No,90,1.415,Yes,11.26,3.1
140,12 Dec,13:10,3,3,No,98,1.99,Yes,9.8,35
141,12 Dec,22:05,7.8,3,No,35,1.05,Yes,11.3,3.8
142,12 Dec,23:40,3.8,3,No,60,0.81,Yes,10,3.72
143,13 Dec,6:55,4.2,3,No,90,2.38,No,12.7,20.5
144,13 Dec,17:35,6.7,3,No,90,3.85,Yes,10.1,3.5
145,13 Dec,21:05,5.7,3,No,70,2.765,Yes,17.6,4
146,16 Dec,5:05,5.4,3,Yes,90,1.57,Yes,42.5,12
147,16 Dec,9:35,2.57,3,No,90,0.66,Yes,10.5,3.5
148,16 Dec,18:00,4.5,3,No,75,1.815,Yes,11.8,10.5
149,16 Dec,21:00,5.1,-5.1,Yes,40,0.73,/yes,10.8,-6.5
150,17 Dec,15:30,3.3,-3.3,Yes,50,1.105,No,17.5,-4.2
151,17 Dec,0:20,2.6,3,No,60,0.42,Yes,11.3,3.4
152,18 Dec,21:05,4.1,-3,Yes,85,1.35,Yes,11,-50
153,19 Dec,2:30,8.2,-8.2,No,35,0.625,No,47,-10
154,19 Dec,7:30,7.8,3,No,30,1.205,No,22,4
155,19 Dec,13:10,7,3,Yes,80,2.2,Yes,16.8,26.5
156,19 Dec,21:35,4.2,3,No,85,2.95,Yes,34,8.5
157,20 Dec,2:15,3.4,3,No,80,0.455,Yes,12,7
158,20 Dec,7:30,4,3,No,85,3.515,No,13,4
159,20 Dec,13:00,4.4,3,No,80,2.76,Yes,10.6,3.1
160,20 Dec,20:10,4,-4,No,80,2.475,Yes,11.2,-16.3
161,20 Dec,21:30,3.5,3,No,60,1.665,No,16.2,6
162,23 Dec,7:35,6.4,3,No,80,1.975,Yes,10.6,8.5
163,23 Dec,11:35,4.5,-4.5,No,95,1.485,Yes,10,-8
164,23 Dec,17:30,4.1,-4.1,No,65,0.71,Yes,14.4,-8
165,23 Dec,21:50,4.5,3,No,95,2.635,Yes,10,3.8
166,24 Dec,8:25,3,-3,No,90,0.66,Yes,10,-4
167,24 Dec,11:30,3.7,3,No,85,1.45,Yes,11.8,7.5
168,26 Dec,9:20,2.8,-2.8,Yes,50,0.71,Yes,18,-4.1
169,26 Dec,21:25,3,3,No,90,2.28,No,13.1,7.7
170,26 Dec,23:05,1.8,3,Yes,70,0.585,No,10.2,5.7
171,27 Dec,14:45,2.5,-2.5,Yes,75,1.39,No,11.1,-3.3
172,27 Dec,20:20,5.8,3,No,40,0.97,Yes,17.2,8.2
173,30 Dec,6:20,3.7,-3.7,Yes,95,0.525,Yes,12,-5
174,30 Dec,14:45,7,3,No,90,2.835,Yes,12.5,6
175,30 Dec,18:40,3.6,3,No,95,1.69,Yes,12.1,12.5
176,30 Dec,19:45,5.5,-5.5,No,85,2.785,No,15.2,-10
177,30 Dec,22:10,4.8,3,No,98,1.73,Yes,25.1,8.2
178,31 Dec,15:10,3.5,3,No,50,0.415,Yes,12.5,8
179,31 Dec,21:45,3.8,-3.8,Yes,90,1.84,No,12.9,-4.1
180,31 Dec,23:00,4,-4,No,100,1.48,Yes,21.3,-11.4
181,2 Jan,9:40,4.6,-4.6,Yes,60,0.445,Yes,13.9,-12.8
182,2 Jan,16:15,3.5,3,No,60,1.035,No,11.9,6
183,2 Jan,22:55,4.5,3,No,90,2.14,Yes,22.5,3.5
184,3 Jan,14:20,3.7,3,No,90,3.235,Yes,14,5
185,3 Jan,23:25,3,-3,No,30,0.28,Yes,17.5,-4.5
186,6 Jan,11:30,3.5,-3.5,No,70,0.875,Yes,12.1,-9
187,6 Jan,13:55,5,3,No,70,1.015,Yes,18.6,18
188,6 Jan,17:20,4.2,3,No,70,1.355,No,15.3,23
189,6 Jan,22:20,3,3,No,90,1.3,No,16.2,5.2
190,7 Jan,19:30,4.3,3,No,80,2.15,No,14.6,16
191,7 Jan,23:05,4.2,3,No,85,1.275,No,10.2,4.8
192,8 Jan,18:55,4.5,-4.5,No,60,3.68,No,12.2,-11.2
193,8 Jan,20:20,3.4,3,No,30,0.62,No,13,4.2
194,8 Jan,21:20,3.6,-3.6,No,60,1.23,Yes,20.1,-5.2
195,8 Jan,22:45,2.5,3,No,90,1.215,Yes,23,17
196,9 Jan,23:15,4,3,No,90,3.555,Yes,12,5.2
197,10 Jan,17:30,4.4,3,No,95,2.31,Yes,11,12.5
198,10 Jan,21:05,3.3,3,No,85,2.41,No,11,6.5
199,1 Oct,7:35,2,3,No,70,0.62,Yes,11,3.5
200,1 Oct,12:30,1.5,-1.5,Yes,50,0.66,No,10.6,-6.3